U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240222,2470,15.66,38680.2,15.855,15.855,39161.85,2.94,-481.65,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240222,166,236.85,39317.1,216.6260241,216.6260241,35959.92,2.99,3357.18,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240223,130,182.52,23727.6,194.3426923,194.3426923,25264.55,1.8,-1536.95,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240223,6481,2.85,18470.85,3.499679725,3.499679725,22681.4243,1.4,-4210.5743,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240223,540,55.93,30202.2,46.085,46.085,24885.9,2.3,5316.3,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240223,24,2646.72,63521.28,2120.241667,2120.241667,50885.8,4.83,12635.48,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240223,80,829.23,66338.4,806.2125,806.2125,64497,5.04,1841.4,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240223,246,169.51,41699.46,160.875,160.875,39575.25,3.17,2124.21,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240223,3202,290.5,930181,251.0374532,251.0374532,803821.925,70.73,126359.075,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240223,97,668.82,64875.54,543.3103093,543.3103093,52701.1,4.93,12174.44,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240223,2470,15,37050,15.855,15.855,39161.85,2.82,-2111.85,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240223,166,234.98,39006.68,216.6260241,216.6260241,35959.92,2.97,3046.76,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240226,130,181.16,23550.8,194.3426923,194.3426923,25264.55,1.79,-1713.75,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240226,6481,2.88,18665.28,3.499679725,3.499679725,22681.4243,1.42,-4016.1443,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240226,540,55.36,29894.4,46.085,46.085,24885.9,2.28,5008.5,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240226,24,2660.45,63850.8,2120.241667,2120.241667,50885.8,4.86,12965,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240226,80,847.96,67836.8,806.2125,806.2125,64497,5.16,3339.8,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240226,246,169.54,41706.84,160.875,160.875,39575.25,3.18,2131.59,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240226,3202,289.67,927523.34,251.0374532,251.0374532,803821.925,70.62,123701.415,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240226,97,683.82,66330.54,543.3103093,543.3103093,52701.1,5.05,13629.44,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240226,2470,14.71,36333.7,15.855,15.855,39161.85,2.77,-2828.15,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240226,166,227.49,37763.34,216.6260241,216.6260241,35959.92,2.88,1803.42,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240227,130,182.63,23741.9,194.3426923,194.3426923,25264.55,1.8,-1522.65,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240227,6481,2.92,18924.52,3.499679725,3.499679725,22681.4243,1.44,-3756.9043,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240227,540,55.71,30083.4,46.085,46.085,24885.9,2.28,5197.5,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240227,24,2645.24,63485.76,2120.241667,2120.241667,50885.8,4.82,12599.96,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240227,80,832.38,66590.4,806.2125,806.2125,64497,5.06,2093.4,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240227,246,169.53,41704.38,160.875,160.875,39575.25,3.17,2129.13,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240227,3202,290.41,929892.82,251.0374532,251.0374532,803821.925,70.62,126070.895,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240227,97,677.58,65725.26,543.3103093,543.3103093,52701.1,4.99,13024.16,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240227,2470,15.62,38581.4,15.855,15.855,39161.85,2.93,-580.45,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240227,166,229.04,38020.64,216.6260241,216.6260241,35959.92,2.89,2060.72,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240228,130,181.42,23584.6,194.3426923,194.3426923,25264.55,1.79,-1679.95,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240228,6481,2.92,18924.52,3.499679725,3.499679725,22681.4243,1.44,-3756.9043,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240228,540,55.05,29727,46.085,46.085,24885.9,2.26,4841.1,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240228,24,2671.72,64121.28,2120.241667,2120.241667,50885.8,4.88,13235.48,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240228,80,832.87,66629.6,806.2125,806.2125,64497,5.07,2132.6,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240228,246,170.45,41930.7,160.875,160.875,39575.25,3.19,2355.45,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240228,3202,289.86,928131.72,251.0374532,251.0374532,803821.925,70.63,124309.795,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240228,97,673,65281,543.3103093,543.3103093,52701.1,4.97,12579.9,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240228,2470,15.23,37618.1,15.855,15.855,39161.85,2.86,-1543.75,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240228,166,230.01,38181.66,216.6260241,216.6260241,35959.92,2.91,2221.74,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240229,130,180.75,23497.5,194.3426923,194.3426923,25264.55,1.78,-1767.05,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240229,6481,2.84,18406.04,3.499679725,3.499679725,22681.4243,1.39,-4275.3843,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240229,540,55.49,29964.6,46.085,46.085,24885.9,2.27,5078.7,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240229,24,2688.77,64530.48,2120.241667,2120.241667,50885.8,4.89,13644.68,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240229,80,840.8,67264,806.2125,806.2125,64497,5.09,2767,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240229,246,170.71,41994.66,160.875,160.875,39575.25,3.18,2419.41,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240229,3202,291.38,932998.76,251.0374532,251.0374532,803821.925,70.65,129176.835,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240229,97,682.3,66183.1,543.3103093,543.3103093,52701.1,5.01,13482,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240229,2470,15.21,37568.7,15.855,15.855,39161.85,2.84,-1593.15,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240229,166,230.31,38231.46,216.6260241,216.6260241,35959.92,2.89,2271.54,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240301,130,179.66,23355.8,194.3426923,194.3426923,25264.55,1.75,-1908.75,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240301,6481,2.71,17563.51,3.499679725,3.499679725,22681.4243,1.32,-5117.9143,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240301,540,55.6,30024,46.085,46.085,24885.9,2.26,5138.1,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240301,24,2688.78,64530.72,2120.241667,2120.241667,50885.8,4.85,13644.92,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240301,80,830,66400,806.2125,806.2125,64497,4.99,1903,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240301,246,171.29,42137.34,160.875,160.875,39575.25,3.17,2562.09,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240301,3202,293.81,940779.62,251.0374532,251.0374532,803821.925,70.69,136957.695,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240301,97,717.57,69604.29,543.3103093,543.3103093,52701.1,5.23,16903.19,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240301,2470,15.47,38210.9,15.855,15.855,39161.85,2.87,-950.95,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240301,166,230.55,38271.3,216.6260241,216.6260241,35959.92,2.88,2311.38,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240304,130,175.1,22763,194.3426923,194.3426923,25264.55,1.71,-2501.55,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240304,6481,2.8,18146.8,3.499679725,3.499679725,22681.4243,1.36,-4534.6243,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240304,540,56.14,30315.6,46.085,46.085,24885.9,2.28,5429.7,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240304,24,2720.3,65287.2,2120.241667,2120.241667,50885.8,4.91,14401.4,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240304,80,835.64,66851.2,806.2125,806.2125,64497,5.03,2354.2,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240304,246,174.05,42816.3,160.875,160.875,39575.25,3.22,3241.05,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240304,3202,293.55,939947.1,251.0374532,251.0374532,803821.925,70.66,136125.175,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240304,97,717.81,69627.57,543.3103093,543.3103093,52701.1,5.23,16926.47,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240304,2470,15.53,38359.1,15.855,15.855,39161.85,2.88,-802.75,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240304,166,217.93,36176.38,216.6260241,216.6260241,35959.92,2.72,216.46,Long,SUMMARY,,,,,,,,,,,0,0
