U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,5888047421,1,,,20231130,,20231130;154636,,20231130,,20231204,ExchTrade,NYSE,365,46.08,16819.2,-16819.2,0,-1.825,USD,-16821.025,46.1,O,P,16821.025,0,7.3,0,,,0,0,BUY,,3030168746,25759684029,00012dfa.65688e66.01.01,,,0131ec3f.000161ad.65681fa8.0002,,,N/A,0d.a1d1.14.06.0009d4:45119,20231130;154619,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,5888047438,1,,,20231130,,20231130;154636,,20231130,,20231204,ExchTrade,NYSE,175,46.08,8064,-8064,0,-0.875,USD,-8064.875,46.1,O,P,8064.875,0,3.5,0,,,0,0,BUY,,3030168746,25759684034,00012dfa.65688e67.01.01,,,0131ec3f.000161ad.65681fa8.0002,,,N/A,0d.a1d1.14.06.0009d4:45120,20231130;154619,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,5888063540,1,,,20231130,,20231130;154932,,20231130,,20231204,ExchTrade,NYSE,2470,15.85,39149.5,-39149.5,0,-12.35,USD,-39161.85,15.87,O,,39161.85,0,49.4,0,,,0,0,BUY,,3030177207,25759718401,00012e17.6568903d.01.01,,,0131ec3f.000161ad.65681fca.0001,,,N/A,0d.a1d3.0f.06.0009d4:46669,20231130;154912,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,5903962221,1,,,20231207,,20231207;155215,,20231207,,20231211,ExchTrade,IBKRATS,130,194.335,25263.55,-25263.55,0,-1,USD,-25264.55,194.27,O,,25264.55,0,-8.45,0,,,0,0,BUY,,3038995156,25833553988,0000d371.6571d7ab.01.01,,,0131ec3f.000161ad.657159d3.0004,,,N/A,290086100B,20231207;155215,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,5904030117,1,,,20231207,,20231207;155927,,20231207,,20231211,ExchTrade,ISLAND,5,809,4045,-4045,0,-1,USD,-4046,809.2,O,,4046,0,1,0,,,0,0,BUY,,3039026495,25833729524,000100df.6571c7f4.01.01,,,0131ec3f.000161ad.657159ed.0005,,,N/A,0410162651,20231207;155920,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,5903976566,1,,,20231207,,20231207;155428,,20231207,,20231211,ExchTrade,NYSE,46,160.87,7400.02,-7400.02,0,-1,USD,-7401.02,161.09,O,P,7401.02,0,10.12,0,,,0,0,BUY,,3039002156,25833602302,00012dfa.6571c2fa.01.01,,,0131ec3f.000161ad.657159ea.0001,,,N/A,0d.a1d1.14.06.0009dd:49701,20231207;155428,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,5903976582,1,,,20231207,,20231207;155428,,20231207,,20231211,ExchTrade,NYSE,100,160.87,16087,-16087,0,0,USD,-16087,161.09,O,P,16087,0,22,0,,,0,0,BUY,,3039002156,25833602305,00012dfa.6571c2f8.01.01,,,0131ec3f.000161ad.657159ea.0001,,,N/A,0d.a1d1.14.06.0009dd:49699,20231207;155428,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,5903976601,1,,,20231207,,20231207;155428,,20231207,,20231211,ExchTrade,NYSE,100,160.87,16087,-16087,0,-0.23,USD,-16087.23,161.09,O,P,16087.23,0,22,0,,,0,0,BUY,,3039002156,25833602310,00012dfa.6571c2f9.01.01,,,0131ec3f.000161ad.657159ea.0001,,,N/A,0d.a1d1.14.06.0009dd:49700,20231207;155428,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,5903931916,1,,,20231207,,20231207;154812,,20231207,,20231211,ExchTrade,ARCA,-15,262.52,-3937.8,3937.8,0,-1.0336774,USD,3936.766323,262.69,C,P,-3762.525,174.241323,-2.55,0,,,0,0,SELL,,3038980182,25833497086,00010279.65719868.01.01,,,0131ec3f.000161ad.657159d0.0002,,,N/A,0d.a1d6.10.01.000d15:79658,20231207;154812,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,5903931922,1,,,20231207,,20231207;154812,,20231207,,20231211,ExchTrade,ARCA,-84,262.52,-22051.68,22051.68,0,-0.18859344,USD,22051.49141,262.69,C,P,-21070.14,981.351407,-14.28,0,,,0,0,SELL,,3038980182,25833497097,00010279.65719866.01.01,,,0131ec3f.000161ad.657159d0.0002,,,N/A,0d.a1d6.10.01.000d15:79656,20231207;154812,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,5903931923,1,,,20231207,,20231207;154812,,20231207,,20231211,ExchTrade,ARCA,-84,262.52,-22051.68,22051.68,0,-0.18859344,USD,22051.49141,262.69,C,P,-21070.14,981.351407,-14.28,0,,,0,0,SELL,,3038980182,25833497101,00010279.65719867.01.01,,,0131ec3f.000161ad.657159d0.0002,,,N/A,0d.a1d6.10.01.000d15:79657,20231207;154812,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,5903970296,1,,,20231207,,20231207;155327,,20231207,,20231211,ExchTrade,NYSE,100,216.62,21662,-21662,0,-1,USD,-21663,216.93,O,P,21663,0,31,0,,,0,0,BUY,,3038999119,25833595798,00012e17.6571be97.01.01,,,0131ec3f.000161ad.657159e2.0001,,,N/A,0d.a1d3.0f.06.0009dd:37876,20231207;155326,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,5903970304,1,,,20231207,,20231207;155327,,20231207,,20231211,ExchTrade,NYSE,20,216.62,4332.4,-4332.4,0,0,USD,-4332.4,216.93,O,P,4332.4,0,6.2,0,,,0,0,BUY,,3038999119,25833595801,00012e17.6571be95.01.01,,,0131ec3f.000161ad.657159e2.0001,,,N/A,0d.a1d3.0f.06.0009dd:37874,20231207;155326,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,5903970314,1,,,20231207,,20231207;155327,,20231207,,20231211,ExchTrade,NYSE,30,216.62,6498.6,-6498.6,0,0,USD,-6498.6,216.93,O,P,6498.6,0,9.3,0,,,0,0,BUY,,3038999119,25833595811,00012e17.6571be94.01.01,,,0131ec3f.000161ad.657159e2.0001,,,N/A,0d.a1d3.0f.06.0009dd:37873,20231207;155326,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,5903970317,1,,,20231207,,20231207;155327,,20231207,,20231211,ExchTrade,NYSE,15,216.62,3249.3,-3249.3,0,0,USD,-3249.3,216.93,O,P,3249.3,0,4.65,0,,,0,0,BUY,,3038999119,25833595813,00012e17.6571be96.01.01,,,0131ec3f.000161ad.657159e2.0001,,,N/A,0d.a1d3.0f.06.0009dd:37875,20231207;155326,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,5903970318,1,,,20231207,,20231207;155327,,20231207,,20231211,ExchTrade,NYSE,1,216.62,216.62,-216.62,0,0,USD,-216.62,216.93,O,P,216.62,0,0.31,0,,,0,0,BUY,,3038999119,25833595815,00012e17.6571be98.01.01,,,0131ec3f.000161ad.657159e2.0001,,,N/A,0d.a1d3.0f.06.0009dd:37877,20231207;155326,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,5906417703,1,,,20231208,,20231208;135714,,20231208,,20231212,ExchTrade,ISLAND,60,806,48360,-48360,0,-1,USD,-48361,806.26,O,P,48361,0,15.6,0,,,0,0,BUY,,3040413434,25845242538,000100df.65730acd.01.01,,,0131ec3f.000161ad.6572abd2.0003,,,N/A,0364059041,20231208;135714,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,5906417709,1,,,20231208,,20231208;135714,,20231208,,20231212,ExchTrade,ISLAND,5,806,4030,-4030,0,0,USD,-4030,806.26,O,P,4030,0,1.3,0,,,0,0,BUY,,3040413434,25845242542,000100df.65730acc.01.01,,,0131ec3f.000161ad.6572abd2.0003,,,N/A,0364059031,20231208;135714,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,5906417714,1,,,20231208,,20231208;135714,,20231208,,20231212,ExchTrade,ISLAND,10,806,8060,-8060,0,0,USD,-8060,806.26,O,P,8060,0,2.6,0,,,0,0,BUY,,3040413434,25845242544,000100df.65730acb.01.01,,,0131ec3f.000161ad.6572abd2.0003,,,N/A,0364059021,20231208;135714,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5912847682,1,,,20231212,,20231212;155337,,20231212,,20231214,ExchTrade,ISLAND,102,3.35,341.7,-341.7,0,-1,USD,-342.7,3.39,O,P,342.7,0,4.08,0,,,0,0,BUY,,3043954097,25874262263,000100df.65787238.01.01,,,0131ec3f.000161ad.6577f1b9.0001,,,N/A,0399209561,20231212;155337,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5912866202,1,,,20231212,,20231212;155550,,20231212,,20231214,ExchTrade,ISLAND,110,3.35,368.5,-368.5,0,-0.06,USD,-368.56,3.39,O,P,368.56,0,4.4,0,,,0,0,BUY,,3043954097,25874303277,000100df.65787290.01.01,,,0131ec3f.000161ad.6577f1b9.0001,,,N/A,0401582601,20231212;155337,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5912902492,1,,,20231212,,20231212;155950,,20231212,,20231214,ExchTrade,ISLAND,13,3.38,43.94,-43.94,0,-0.4394,USD,-44.3794,3.39,O,,44.3794,0,0.13,0,,,0,0,BUY,,3043977552,25874408403,000100df.657873b3.01.01,,,0131ec3f.000161ad.6577f1b9.0003,,,N/A,0408043391,20231212;155823,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,5912832274,1,,,20231212,,20231212;155210,,20231212,,20231214,ExchTrade,DRCTEDGE,-30,265.83,-7974.9,7974.9,0,-1.0681492,USD,7973.831851,266.04,C,P,-7524.53,449.30185,-6.3,0,,,0,0,SELL,,3043946327,25874216406,0000f62c.65782c96.01.01,,,0131ec3f.000161ad.6577f1b5.0001,,,N/A,1175462532242S,20231212;155135,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,5912832280,1,,,20231212,,20231212;155210,,20231212,,20231214,ExchTrade,DRCTEDGE,-50,265.83,-13291.5,13291.5,0,-0.113582,USD,13291.38642,266.04,C,P,-12539.75,751.636418,-10.5,0,,,0,0,SELL,,3043946327,25874216411,0000f62c.65782c95.01.01,,,0131ec3f.000161ad.6577f1b5.0001,,,N/A,1175462532241S,20231212;155135,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916122868,1,,,20231213,,20231213;154611,,20231213,,20231215,ExchTrade,ISLAND,1,3.38,3.38,-3.38,0,-0.0338,USD,-3.4138,3.44,O,P,3.4138,0,0.06,0,,,0,0,BUY,,3045765677,25888456730,000100df.6579c5dd.01.01,,,0131ec3f.000161ad.65794408.0001,,,N/A,0391826721,20231213;154611,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916122943,1,,,20231213,,20231213;154611,,20231213,,20231215,ExchTrade,ISLAND,15,3.38,50.7,-50.7,0,-0.5499,USD,-51.2499,3.44,O,P,51.2499,0,0.9,0,,,0,0,BUY,,3045765677,25888456746,000100df.6579c5dc.01.01,,,0131ec3f.000161ad.65794408.0001,,,N/A,0391826711,20231213;154611,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916135128,1,,,20231213,,20231213;154730,,20231213,,20231215,ExchTrade,ISLAND,11,3.42,37.62,-37.62,0,-0.3762,USD,-37.9962,3.44,O,,37.9962,0,0.22,0,,,0,0,BUY,,3045771788,25888493813,000100df.6579c620.01.01,,,0131ec3f.000161ad.65794408.0002,,,N/A,0392185821,20231213;154730,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916189224,1,,,20231213,,20231213;155210,,20231213,,20231215,ExchTrade,ISLAND,100,3.5,350,-350,0,-1,USD,-351,3.44,O,P,351,0,-6,0,,,0,0,BUY,,3045798839,25888658324,000100df.6579c70e.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394248111,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
