20221215,US03027X1000,AMT,0
20221215,US00507V1098,ATVI,0
20221215,US1630721017,CAKE,0
20221215,US1696561059,CMG,0
20221215,US29786A1060,ETSY,0
20221215,US29382R1077,EVC,0
20221215,US4415931009,HLI,0
20221215,US4642876894,IWV,0
20221215,US15643U1043,LEU,0
20221215,US90138F1021,TWLO,0
20221215,US98422X1019,XPOF,0
20221215,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20221216,US03027X1000,AMT,0
20221216,US00507V1098,ATVI,0
20221216,US1630721017,CAKE,0
20221216,US1696561059,CMG,0
20221216,US29786A1060,ETSY,0
20221216,US29382R1077,EVC,0
20221216,US4415931009,HLI,0
20221216,US4642876894,IWV,0
20221216,US15643U1043,LEU,0
20221216,US90138F1021,TWLO,0
20221216,US98422X1019,XPOF,0
20221216,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20221219,US03027X1000,AMT,0
20221219,US00507V1098,ATVI,0
20221219,US1630721017,CAKE,0
20221219,US1696561059,CMG,0
20221219,US29786A1060,ETSY,0
20221219,US29382R1077,EVC,0
20221219,US4415931009,HLI,0
20221219,US4642876894,IWV,0
20221219,US15643U1043,LEU,0
20221219,US90138F1021,TWLO,0
20221219,US98422X1019,XPOF,0
20221219,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20221220,US03027X1000,AMT,0
20221220,US00507V1098,ATVI,0
20221220,US1630721017,CAKE,0
20221220,US1696561059,CMG,0
20221220,US29786A1060,ETSY,0
20221220,US29382R1077,EVC,0
20221220,US4415931009,HLI,0
20221220,US4642876894,IWV,0
20221220,US15643U1043,LEU,0
20221220,US90138F1021,TWLO,0
20221220,US98422X1019,XPOF,0
20221220,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20221221,US03027X1000,AMT,0
20221221,US00507V1098,ATVI,0
20221221,US1630721017,CAKE,0
20221221,US1696561059,CMG,0
20221221,US29786A1060,ETSY,0
20221221,US29382R1077,EVC,0
20221221,US4415931009,HLI,0
20221221,US4642876894,IWV,0
20221221,US15643U1043,LEU,0
20221221,US90138F1021,TWLO,0
20221221,US98422X1019,XPOF,0
20221221,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20221222,US03027X1000,AMT,0
20221222,US00507V1098,ATVI,0
20221222,US1630721017,CAKE,0
20221222,US1696561059,CMG,0
20221222,US29786A1060,ETSY,0
20221222,US29382R1077,EVC,0
20221222,US4415931009,HLI,0
20221222,US4642876894,IWV,0
20221222,US15643U1043,LEU,0
20221222,US90138F1021,TWLO,0
20221222,US98422X1019,XPOF,0
20221222,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20221223,US03027X1000,AMT,0
20221223,US00507V1098,ATVI,0
20221223,US1630721017,CAKE,0
20221223,US1696561059,CMG,0
20221223,US29786A1060,ETSY,0
20221223,US29382R1077,EVC,0
20221223,US4415931009,HLI,0
20221223,US4642876894,IWV,0
20221223,US15643U1043,LEU,0
20221223,US90138F1021,TWLO,0
20221223,US98422X1019,XPOF,0
20221223,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20221226,US03027X1000,AMT,0
20221226,US00507V1098,ATVI,0
20221226,US1630721017,CAKE,0
20221226,US1696561059,CMG,0
20221226,US29786A1060,ETSY,0
20221226,US29382R1077,EVC,0
20221226,US4415931009,HLI,0
20221226,US4642876894,IWV,0
20221226,US15643U1043,LEU,0
20221226,US90138F1021,TWLO,0
20221226,US98422X1019,XPOF,0
20221226,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20221227,US03027X1000,AMT,0
20221227,US00507V1098,ATVI,0
20221227,US1630721017,CAKE,0
20221227,US1696561059,CMG,0
20221227,US29786A1060,ETSY,0
20221227,US29382R1077,EVC,0
20221227,US4415931009,HLI,0
20221227,US4642876894,IWV,0
20221227,US15643U1043,LEU,0
20221227,US90138F1021,TWLO,0
20221227,US98422X1019,XPOF,0
20221227,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20221228,US03027X1000,AMT,0
20221228,US00507V1098,ATVI,0
20221228,US1630721017,CAKE,0
20221228,US1696561059,CMG,0
20221228,US29786A1060,ETSY,0
20221228,US29382R1077,EVC,0
20221228,US4415931009,HLI,0
20221228,US4642876894,IWV,0
20221228,US15643U1043,LEU,0
20221228,US90138F1021,TWLO,0
20221228,US98422X1019,XPOF,0
20221228,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20221229,US03027X1000,AMT,0
20221229,US00507V1098,ATVI,0
20221229,US1630721017,CAKE,0
20221229,US1696561059,CMG,0
20221229,US29786A1060,ETSY,0
20221229,US29382R1077,EVC,0
20221229,US4415931009,HLI,0
20221229,US4642876894,IWV,0
20221229,US15643U1043,LEU,0
20221229,US90138F1021,TWLO,0
20221229,US98422X1019,XPOF,0
20221229,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20221230,US03027X1000,AMT,0
20221230,US00507V1098,ATVI,0
20221230,US1630721017,CAKE,0
20221230,US1696561059,CMG,0
20221230,US29786A1060,ETSY,0
20221230,US29382R1077,EVC,0
20221230,US4415931009,HLI,0
20221230,US4642876894,IWV,0
20221230,US15643U1043,LEU,0
20221230,US90138F1021,TWLO,0
20221230,US98422X1019,XPOF,0
20221230,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230102,US03027X1000,AMT,0
20230102,US00507V1098,ATVI,0
20230102,US1630721017,CAKE,0
20230102,US1696561059,CMG,0
20230102,US29786A1060,ETSY,0
20230102,US29382R1077,EVC,0
20230102,US4415931009,HLI,0
20230102,US4642876894,IWV,0
20230102,US15643U1043,LEU,0
20230102,US90138F1021,TWLO,0
20230102,US98422X1019,XPOF,0
20230102,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230103,US03027X1000,AMT,0
20230103,US00507V1098,ATVI,0
20230103,US1630721017,CAKE,0
20230103,US1696561059,CMG,0
20230103,US29786A1060,ETSY,0
20230103,US29382R1077,EVC,0
20230103,US4415931009,HLI,0
20230103,US4642876894,IWV,0
20230103,US15643U1043,LEU,0
20230103,US90138F1021,TWLO,0
20230103,US98422X1019,XPOF,0
20230103,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230104,US03027X1000,AMT,0
20230104,US00507V1098,ATVI,0
20230104,US1630721017,CAKE,0
20230104,US1696561059,CMG,0
20230104,US29786A1060,ETSY,0
20230104,US29382R1077,EVC,0
20230104,US4415931009,HLI,0
20230104,US4642876894,IWV,0
20230104,US15643U1043,LEU,0
20230104,US90138F1021,TWLO,0
20230104,US98422X1019,XPOF,0
20230104,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230105,US03027X1000,AMT,0
20230105,US00507V1098,ATVI,0
20230105,US1630721017,CAKE,0
20230105,US1696561059,CMG,0
20230105,US29786A1060,ETSY,0
20230105,US29382R1077,EVC,0
20230105,US4415931009,HLI,0
20230105,US4642876894,IWV,0
20230105,US15643U1043,LEU,0
20230105,US90138F1021,TWLO,0
20230105,US98422X1019,XPOF,0
20230105,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230106,US03027X1000,AMT,0
20230106,US00507V1098,ATVI,0
20230106,US1630721017,CAKE,0
20230106,US1696561059,CMG,0
20230106,US29786A1060,ETSY,0
20230106,US29382R1077,EVC,0
20230106,US4415931009,HLI,0
20230106,US4642876894,IWV,0
20230106,US15643U1043,LEU,0
20230106,US90138F1021,TWLO,0
20230106,US98422X1019,XPOF,0
20230106,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230109,US03027X1000,AMT,0
20230109,US00507V1098,ATVI,0
20230109,US1630721017,CAKE,0
20230109,US1696561059,CMG,0
20230109,US29786A1060,ETSY,0
20230109,US29382R1077,EVC,0
20230109,US4415931009,HLI,0
20230109,US4642876894,IWV,0
20230109,US15643U1043,LEU,0
20230109,US90138F1021,TWLO,0
20230109,US98422X1019,XPOF,0
20230109,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230110,US03027X1000,AMT,0
20230110,US00507V1098,ATVI,0
20230110,US1630721017,CAKE,0
20230110,US1696561059,CMG,0
20230110,US29786A1060,ETSY,0
20230110,US29382R1077,EVC,0
20230110,US4415931009,HLI,0
20230110,US4642876894,IWV,0
20230110,US15643U1043,LEU,0
20230110,US90138F1021,TWLO,0
20230110,US98422X1019,XPOF,0
20230110,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230111,US03027X1000,AMT,0
20230111,US00507V1098,ATVI,0
20230111,US1630721017,CAKE,0
20230111,US1696561059,CMG,0
20230111,US29786A1060,ETSY,0
20230111,US29382R1077,EVC,0
20230111,US4415931009,HLI,0
20230111,US4642876894,IWV,0
20230111,US15643U1043,LEU,0
20230111,US90138F1021,TWLO,0
20230111,US98422X1019,XPOF,0
20230111,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230112,US03027X1000,AMT,0
20230112,US00507V1098,ATVI,0
20230112,US1630721017,CAKE,0
20230112,US1696561059,CMG,0
20230112,US29786A1060,ETSY,0
20230112,US29382R1077,EVC,0
20230112,US4415931009,HLI,0
20230112,US4642876894,IWV,0
20230112,US15643U1043,LEU,0
20230112,US90138F1021,TWLO,0
20230112,US98422X1019,XPOF,0
20230112,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230113,US03027X1000,AMT,0
20230113,US00507V1098,ATVI,0
20230113,US1630721017,CAKE,0
20230113,US1696561059,CMG,0
20230113,US29786A1060,ETSY,0
20230113,US29382R1077,EVC,0
20230113,US4415931009,HLI,0
20230113,US4642876894,IWV,0
20230113,US15643U1043,LEU,0
20230113,US90138F1021,TWLO,0
20230113,US98422X1019,XPOF,0
20230113,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230116,US03027X1000,AMT,0
20230116,US00507V1098,ATVI,0
20230116,US1630721017,CAKE,0
20230116,US1696561059,CMG,0
20230116,US29786A1060,ETSY,0
20230116,US29382R1077,EVC,0
20230116,US4415931009,HLI,0
20230116,US4642876894,IWV,0
20230116,US15643U1043,LEU,0
20230116,US90138F1021,TWLO,0
20230116,US98422X1019,XPOF,0
20230116,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230117,US03027X1000,AMT,0
20230117,US00507V1098,ATVI,0
20230117,US1630721017,CAKE,0
20230117,US1696561059,CMG,0
20230117,US29786A1060,ETSY,0
20230117,US29382R1077,EVC,0
20230117,US4415931009,HLI,0
20230117,US4642876894,IWV,0
20230117,US15643U1043,LEU,0
20230117,US90138F1021,TWLO,0
20230117,US98422X1019,XPOF,0
20230117,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230118,US03027X1000,AMT,0
20230118,US00507V1098,ATVI,0
20230118,US1630721017,CAKE,0
20230118,US1696561059,CMG,0
20230118,US29786A1060,ETSY,0
20230118,US29382R1077,EVC,0
20230118,US4415931009,HLI,0
20230118,US4642876894,IWV,0
20230118,US15643U1043,LEU,0
20230118,US90138F1021,TWLO,0
20230118,US98422X1019,XPOF,0
20230118,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230119,US03027X1000,AMT,0
20230119,US00507V1098,ATVI,0
20230119,US1630721017,CAKE,0
20230119,US1696561059,CMG,0
20230119,US29786A1060,ETSY,0
20230119,US29382R1077,EVC,0
20230119,US4415931009,HLI,0
20230119,US4642876894,IWV,0
20230119,US15643U1043,LEU,0
20230119,US90138F1021,TWLO,0
20230119,US98422X1019,XPOF,0
20230119,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230120,US03027X1000,AMT,0
20230120,US00507V1098,ATVI,0
20230120,US1630721017,CAKE,0
20230120,US1696561059,CMG,0
20230120,US29786A1060,ETSY,0
20230120,US29382R1077,EVC,0
20230120,US4415931009,HLI,0
20230120,US4642876894,IWV,0
20230120,US15643U1043,LEU,0
20230120,US90138F1021,TWLO,0
20230120,US98422X1019,XPOF,0
20230120,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230123,US03027X1000,AMT,0
20230123,US00507V1098,ATVI,0
20230123,US1630721017,CAKE,0
20230123,US1696561059,CMG,0
20230123,US29786A1060,ETSY,0
20230123,US29382R1077,EVC,0
20230123,US4415931009,HLI,0
20230123,US4642876894,IWV,0
20230123,US15643U1043,LEU,0
20230123,US90138F1021,TWLO,0
20230123,US98422X1019,XPOF,0
20230123,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230124,US03027X1000,AMT,0
20230124,US00507V1098,ATVI,0
20230124,US1630721017,CAKE,0
20230124,US1696561059,CMG,0
20230124,US29786A1060,ETSY,0
20230124,US29382R1077,EVC,0
20230124,US4415931009,HLI,0
20230124,US4642876894,IWV,0
20230124,US15643U1043,LEU,0
20230124,US90138F1021,TWLO,0
20230124,US98422X1019,XPOF,0
20230124,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230125,US03027X1000,AMT,0
20230125,US00507V1098,ATVI,0
20230125,US1630721017,CAKE,-671.41
20230125,US1696561059,CMG,0
20230125,US29786A1060,ETSY,-315.88
20230125,US29382R1077,EVC,0
20230125,US4415931009,HLI,0
20230125,US4642876894,IWV,452.94905
20230125,US15643U1043,LEU,0
20230125,US90138F1021,TWLO,0
20230125,US98422X1019,XPOF,0
20230125,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230126,US03027X1000,AMT,0
20230126,US00507V1098,ATVI,0
20230126,US1696561059,CMG,0
20230126,US29382R1077,EVC,0
20230126,US4415931009,HLI,0
20230126,US4642876894,IWV,0
20230126,US15643U1043,LEU,0
20230126,US90138F1021,TWLO,0
20230126,US98422X1019,XPOF,0
20230126,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230127,US03027X1000,AMT,0
20230127,US00507V1098,ATVI,0
20230127,US1696561059,CMG,0
20230127,US29382R1077,EVC,0
20230127,US4415931009,HLI,0
20230127,US4642876894,IWV,0
20230127,US15643U1043,LEU,0
20230127,US90138F1021,TWLO,0
20230127,US98422X1019,XPOF,0
20230127,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230130,US03027X1000,AMT,0
20230130,US00507V1098,ATVI,0
20230130,US1696561059,CMG,0
20230130,US29382R1077,EVC,0
20230130,US4415931009,HLI,0
20230130,US4642876894,IWV,0
20230130,US15643U1043,LEU,0
20230130,US90138F1021,TWLO,0
20230130,US98422X1019,XPOF,0
20230130,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230131,US03027X1000,AMT,0
20230131,US00507V1098,ATVI,0
20230131,US1696561059,CMG,0
20230131,US29382R1077,EVC,0
20230131,US4415931009,HLI,0
20230131,US4642876894,IWV,0
20230131,US15643U1043,LEU,0
20230131,US90138F1021,TWLO,0
20230131,US98422X1019,XPOF,0
20230131,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230201,US03027X1000,AMT,0
20230201,US00507V1098,ATVI,0
20230201,US1696561059,CMG,0
20230201,US29382R1077,EVC,0
20230201,US4415931009,HLI,0
20230201,US4642876894,IWV,0
20230201,US15643U1043,LEU,0
20230201,US90138F1021,TWLO,0
20230201,US98422X1019,XPOF,0
20230201,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230202,US03027X1000,AMT,0
20230202,US00507V1098,ATVI,0
20230202,US1696561059,CMG,0
20230202,US29382R1077,EVC,0
20230202,US4415931009,HLI,0
20230202,US4642876894,IWV,118.1346
20230202,US15643U1043,LEU,0
20230202,US1311931042,MODG,233.52
20230202,US90138F1021,TWLO,0
20230202,US98422X1019,XPOF,0
20230202,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230203,US03027X1000,AMT,0
20230203,US00507V1098,ATVI,0
20230203,US1696561059,CMG,0
20230203,US29382R1077,EVC,0
20230203,US4415931009,HLI,0
20230203,US4642876894,IWV,0
20230203,US15643U1043,LEU,0
20230203,US1311931042,MODG,0
20230203,US90138F1021,TWLO,0
20230203,US98422X1019,XPOF,0
20230203,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230206,US03027X1000,AMT,0
20230206,US00507V1098,ATVI,0
20230206,US1696561059,CMG,0
20230206,US29382R1077,EVC,0
20230206,US4415931009,HLI,0
20230206,US4642876894,IWV,0
20230206,US15643U1043,LEU,0
20230206,US1311931042,MODG,0
20230206,US90138F1021,TWLO,0
20230206,US98422X1019,XPOF,0
20230206,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230207,US03027X1000,AMT,0
20230207,US00507V1098,ATVI,0
20230207,US1696561059,CMG,0
20230207,US29382R1077,EVC,0
20230207,US4415931009,HLI,0
20230207,US4642876894,IWV,0
20230207,US15643U1043,LEU,0
20230207,US1311931042,MODG,0
20230207,US90138F1021,TWLO,0
20230207,US98422X1019,XPOF,0
20230207,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230208,US03027X1000,AMT,0
20230208,US00507V1098,ATVI,0
20230208,US1696561059,CMG,0
20230208,US29382R1077,EVC,0
20230208,US4415931009,HLI,0
20230208,US4642876894,IWV,0
20230208,US15643U1043,LEU,0
20230208,US1311931042,MODG,0
20230208,US90138F1021,TWLO,0
20230208,US98422X1019,XPOF,0
20230208,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230209,US03027X1000,AMT,0
20230209,US00507V1098,ATVI,0
20230209,US1696561059,CMG,0
20230209,US29382R1077,EVC,0
20230209,US4415931009,HLI,0
20230209,US4642876894,IWV,0
20230209,US15643U1043,LEU,0
20230209,US1311931042,MODG,0
20230209,US90138F1021,TWLO,0
20230209,US98422X1019,XPOF,0
20230209,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230210,US03027X1000,AMT,0
20230210,US00507V1098,ATVI,0
20230210,US1696561059,CMG,0
20230210,US29382R1077,EVC,0
20230210,US4415931009,HLI,0
20230210,US4642876894,IWV,0
20230210,US15643U1043,LEU,0
20230210,US1311931042,MODG,0
20230210,US90138F1021,TWLO,0
20230210,US98422X1019,XPOF,0
20230210,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230213,US03027X1000,AMT,0
20230213,US00507V1098,ATVI,0
20230213,US1696561059,CMG,0
20230213,US29382R1077,EVC,0
20230213,US4415931009,HLI,0
20230213,US4642876894,IWV,0
20230213,US15643U1043,LEU,0
20230213,US1311931042,MODG,0
20230213,US90138F1021,TWLO,0
20230213,US98422X1019,XPOF,0
20230213,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230214,US03027X1000,AMT,0
20230214,US00507V1098,ATVI,0
20230214,US1696561059,CMG,0
20230214,US29382R1077,EVC,0
20230214,US4415931009,HLI,0
20230214,US4642876894,IWV,0
20230214,US15643U1043,LEU,0
20230214,US1311931042,MODG,0
20230214,US90138F1021,TWLO,0
20230214,US98422X1019,XPOF,0
20230214,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230215,US03027X1000,AMT,0
20230215,US00507V1098,ATVI,0
20230215,US1696561059,CMG,0
20230215,US29382R1077,EVC,0
20230215,US4415931009,HLI,0
20230215,US4642876894,IWV,0
20230215,US15643U1043,LEU,0
20230215,US1311931042,MODG,0
20230215,US90138F1021,TWLO,0
20230215,US98422X1019,XPOF,0
20230215,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230216,US03027X1000,AMT,0
20230216,US00507V1098,ATVI,0
20230216,US1696561059,CMG,0
20230216,US29382R1077,EVC,0
20230216,US4415931009,HLI,0
20230216,US4642876894,IWV,0
20230216,US15643U1043,LEU,0
20230216,US1311931042,MODG,0
20230216,US90138F1021,TWLO,0
20230216,US98422X1019,XPOF,0
20230216,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230217,US03027X1000,AMT,0
20230217,US00507V1098,ATVI,0
20230217,US1696561059,CMG,0
20230217,US29382R1077,EVC,0
20230217,US4415931009,HLI,0
20230217,US4642876894,IWV,0
20230217,US15643U1043,LEU,0
20230217,US1311931042,MODG,0
20230217,US90138F1021,TWLO,0
20230217,US98422X1019,XPOF,0
20230217,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230220,US03027X1000,AMT,0
20230220,US00507V1098,ATVI,0
20230220,US1696561059,CMG,0
20230220,US29382R1077,EVC,0
20230220,US4415931009,HLI,0
20230220,US4642876894,IWV,0
20230220,US15643U1043,LEU,0
20230220,US1311931042,MODG,0
20230220,US90138F1021,TWLO,0
20230220,US98422X1019,XPOF,0
20230220,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230221,US03027X1000,AMT,0
20230221,US00507V1098,ATVI,0
20230221,US1696561059,CMG,0
20230221,US29382R1077,EVC,0
20230221,US4415931009,HLI,0
20230221,US4642876894,IWV,0
20230221,US15643U1043,LEU,0
20230221,US1311931042,MODG,0
20230221,US90138F1021,TWLO,0
20230221,US98422X1019,XPOF,0
20230221,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230222,US03027X1000,AMT,0
20230222,US00507V1098,ATVI,0
20230222,US1696561059,CMG,0
20230222,US29382R1077,EVC,0
20230222,US4415931009,HLI,0
20230222,US4642876894,IWV,0
20230222,US15643U1043,LEU,0
20230222,US1311931042,MODG,0
20230222,US90138F1021,TWLO,0
20230222,US98422X1019,XPOF,0
20230222,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230223,US03027X1000,AMT,0
20230223,US00507V1098,ATVI,0
20230223,US1696561059,CMG,0
20230223,US29382R1077,EVC,0
20230223,US4415931009,HLI,0
20230223,US4642876894,IWV,0
20230223,US15643U1043,LEU,0
20230223,US1311931042,MODG,0
20230223,US90138F1021,TWLO,0
20230223,US98422X1019,XPOF,0
20230223,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230224,US03027X1000,AMT,0
20230224,US00507V1098,ATVI,0
20230224,US1696561059,CMG,0
20230224,US29382R1077,EVC,0
20230224,US4415931009,HLI,0
20230224,US4642876894,IWV,0
20230224,US15643U1043,LEU,0
20230224,US1311931042,MODG,0
20230224,US90138F1021,TWLO,0
20230224,US98422X1019,XPOF,0
20230224,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230227,US03027X1000,AMT,0
20230227,US00507V1098,ATVI,0
20230227,US1696561059,CMG,0
20230227,US29382R1077,EVC,0
20230227,US4415931009,HLI,0
20230227,US4642876894,IWV,0
20230227,US15643U1043,LEU,0
20230227,US1311931042,MODG,0
20230227,US90138F1021,TWLO,0
20230227,US98422X1019,XPOF,0
20230227,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230228,US03027X1000,AMT,0
20230228,US00507V1098,ATVI,0
20230228,US1696561059,CMG,0
20230228,US29382R1077,EVC,0
20230228,US4415931009,HLI,0
20230228,US4642876894,IWV,0
20230228,US15643U1043,LEU,0
20230228,US1311931042,MODG,0
20230228,US90138F1021,TWLO,0
20230228,US98422X1019,XPOF,0
20230228,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230301,US03027X1000,AMT,0
20230301,US00507V1098,ATVI,0
20230301,US1696561059,CMG,0
20230301,US29382R1077,EVC,0
20230301,US4415931009,HLI,0
20230301,US4642876894,IWV,0
20230301,US15643U1043,LEU,0
20230301,US1311931042,MODG,0
20230301,US90138F1021,TWLO,0
20230301,US98422X1019,XPOF,0
20230301,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230302,US03027X1000,AMT,0
20230302,US00507V1098,ATVI,0
20230302,US1696561059,CMG,0
20230302,US29382R1077,EVC,0
20230302,US4415931009,HLI,0
20230302,US4642876894,IWV,-449.82
20230302,US15643U1043,LEU,0
20230302,US1311931042,MODG,0
20230302,US90138F1021,TWLO,0
20230302,US98422X1019,XPOF,0
20230302,US98980F1049,ZI,861.370128
20230302,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230303,US03027X1000,AMT,0
20230303,US00507V1098,ATVI,0
20230303,US1696561059,CMG,0
20230303,US29382R1077,EVC,0
20230303,US4415931009,HLI,0
20230303,US4642876894,IWV,0
20230303,US15643U1043,LEU,0
20230303,US1311931042,MODG,0
20230303,US90138F1021,TWLO,0
20230303,US98422X1019,XPOF,0
20230303,US98980F1049,ZI,0
20230303,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230306,US03027X1000,AMT,0
20230306,US00507V1098,ATVI,0
20230306,US1696561059,CMG,0
20230306,US29382R1077,EVC,0
20230306,US4415931009,HLI,0
20230306,US4642876894,IWV,0
20230306,US15643U1043,LEU,0
20230306,US1311931042,MODG,0
20230306,US90138F1021,TWLO,0
20230306,US98422X1019,XPOF,0
20230306,US98980F1049,ZI,0
20230306,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230307,US03027X1000,AMT,0
20230307,US00507V1098,ATVI,0
20230307,US1696561059,CMG,0
20230307,US29382R1077,EVC,0
20230307,US4415931009,HLI,0
20230307,US4642876894,IWV,0
20230307,US15643U1043,LEU,0
20230307,US1311931042,MODG,0
20230307,US90138F1021,TWLO,0
20230307,US98422X1019,XPOF,0
20230307,US98980F1049,ZI,0
20230307,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230308,US03027X1000,AMT,0
20230308,US00507V1098,ATVI,0
20230308,US1696561059,CMG,0
20230308,US29382R1077,EVC,0
20230308,US4415931009,HLI,0
20230308,US4642876894,IWV,0
20230308,US15643U1043,LEU,0
20230308,US1311931042,MODG,0
20230308,US90138F1021,TWLO,0
20230308,US98422X1019,XPOF,0
20230308,US98980F1049,ZI,0
20230308,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230309,US03027X1000,AMT,0
20230309,US00507V1098,ATVI,0
20230309,US1696561059,CMG,0
20230309,US29382R1077,EVC,0
20230309,US4415931009,HLI,0
20230309,US4642876894,IWV,0
20230309,US15643U1043,LEU,0
20230309,US1311931042,MODG,0
20230309,US90138F1021,TWLO,0
20230309,US98422X1019,XPOF,0
20230309,US98980F1049,ZI,0
20230309,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230310,US03027X1000,AMT,0
20230310,US00507V1098,ATVI,0
20230310,US1696561059,CMG,0
20230310,US29382R1077,EVC,0
20230310,US4415931009,HLI,0
20230310,US4642876894,IWV,0
20230310,US15643U1043,LEU,0
20230310,US1311931042,MODG,0
20230310,US90138F1021,TWLO,0
20230310,US98422X1019,XPOF,0
20230310,US98980F1049,ZI,0
20230310,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230313,US03027X1000,AMT,0
20230313,US00507V1098,ATVI,0
20230313,US1696561059,CMG,0
20230313,US29382R1077,EVC,0
20230313,US4415931009,HLI,0
20230313,US4642876894,IWV,0
20230313,US15643U1043,LEU,0
20230313,US1311931042,MODG,0
20230313,US90138F1021,TWLO,0
20230313,US98422X1019,XPOF,0
20230313,US98980F1049,ZI,0
20230313,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
