ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240327,US0116591092,ALK,0
20240327,US0404131064,ANET,0
20240327,US3024913036,FMC,0
20240327,US4642876894,IWV,0
20240327,US15643U1043,LEU,0
20240327,US6951271005,PCRX,0
20240327,US7170811035,PFE,0
20240327,KYG8068L1086,SN,0
20240327,US4642875235,SOXX,0
20240327,US55826T1025,SPHR,0
20240327,US89832Q1094,TFC,0
20240327,US9282981086,VSH,0
20240327,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240328,US0116591092,ALK,0
20240328,US0404131064,ANET,0
20240328,US3024913036,FMC,0
20240328,US4642876894,IWV,0
20240328,US15643U1043,LEU,0
20240328,US6951271005,PCRX,0
20240328,US7170811035,PFE,0
20240328,KYG8068L1086,SN,0
20240328,US4642875235,SOXX,0
20240328,US55826T1025,SPHR,0
20240328,US89832Q1094,TFC,0
20240328,US9282981086,VSH,0
20240328,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240329,US0116591092,ALK,0
20240329,US0404131064,ANET,0
20240329,US3024913036,FMC,0
20240329,US4642876894,IWV,0
20240329,US15643U1043,LEU,0
20240329,US6951271005,PCRX,0
20240329,US7170811035,PFE,0
20240329,KYG8068L1086,SN,0
20240329,US4642875235,SOXX,0
20240329,US55826T1025,SPHR,0
20240329,US89832Q1094,TFC,0
20240329,US9282981086,VSH,0
20240329,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240401,US0116591092,ALK,0
20240401,US0404131064,ANET,0
20240401,US3024913036,FMC,0
20240401,US4642876894,IWV,0
20240401,US15643U1043,LEU,0
20240401,US6951271005,PCRX,0
20240401,US7170811035,PFE,0
20240401,KYG8068L1086,SN,0
20240401,US4642875235,SOXX,0
20240401,US55826T1025,SPHR,0
20240401,US89832Q1094,TFC,0
20240401,US9282981086,VSH,0
20240401,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240402,US0116591092,ALK,0
20240402,US0404131064,ANET,0
20240402,US3024913036,FMC,0
20240402,US4642876894,IWV,-15.18
20240402,US15643U1043,LEU,0
20240402,US57637H1032,MCFT,18.53605446
20240402,US58506Q1094,MEDP,21.076411
20240402,US6951271005,PCRX,0
20240402,US7170811035,PFE,0
20240402,KYG8068L1086,SN,0
20240402,US4642875235,SOXX,0
20240402,US55826T1025,SPHR,0
20240402,US89832Q1094,TFC,0
20240402,US9282981086,VSH,0
20240402,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240403,US0116591092,ALK,0
20240403,US0404131064,ANET,0
20240403,US3024913036,FMC,0
20240403,US4642876894,IWV,0
20240403,US15643U1043,LEU,0
20240403,US57637H1032,MCFT,0
20240403,US58506Q1094,MEDP,0
20240403,US6951271005,PCRX,0
20240403,US7170811035,PFE,0
20240403,KYG8068L1086,SN,0
20240403,US4642875235,SOXX,0
20240403,US55826T1025,SPHR,0
20240403,US89832Q1094,TFC,0
20240403,US9282981086,VSH,0
20240403,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240404,US0116591092,ALK,0
20240404,US0404131064,ANET,0
20240404,US3156161024,FFIV,-25.05376
20240404,US3024913036,FMC,0
20240404,US4642876894,IWV,30.469
20240404,US15643U1043,LEU,0
20240404,US57637H1032,MCFT,0
20240404,US58506Q1094,MEDP,0
20240404,US6951271005,PCRX,0
20240404,US7170811035,PFE,0
20240404,KYG8068L1086,SN,0
20240404,US4642875235,SOXX,0
20240404,US55826T1025,SPHR,0
20240404,US89832Q1094,TFC,0
20240404,US9282981086,VSH,0
20240404,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20240405,US0116591092,ALK,0
20240405,US0404131064,ANET,0
20240405,US3156161024,FFIV,0
20240405,US3024913036,FMC,0
20240405,US4642876894,IWV,0
20240405,US15643U1043,LEU,0
20240405,US57637H1032,MCFT,0
20240405,US58506Q1094,MEDP,0
20240405,US6951271005,PCRX,0
20240405,US7170811035,PFE,0
20240405,KYG8068L1086,SN,0
20240405,US4642875235,SOXX,0
20240405,US55826T1025,SPHR,0
20240405,US89832Q1094,TFC,0
20240405,US9282981086,VSH,0
20240405,,USD,0
,,,0
