Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20211007,20211101,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20211116,20211210,797,462.26,0,0,0.58,462.26
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20211213,20211217,12648,10269,0,0,0.811907,10269
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
IWV,US4642876894,20211213,20211217,12648,10269,0,0,0.811907,10269
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20211215,20211231,9360,234,0,0,0.025,234
IWV,US4642876894,20211213,20211217,12648,10269,0,0,0.811907,10269
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20211215,20211231,9360,234,0,0,0.025,234
IWV,US4642876894,20211213,20211217,12648,10269,0,0,0.811907,10269
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20211215,20211231,9360,234,0,0,0.025,234
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20211215,20211231,9360,234,0,0,0.025,234
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20211215,20211231,9360,234,0,0,0.025,234
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20211215,20211231,9360,234,0,0,0.025,234
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20211215,20211231,9360,234,0,0,0.025,234
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20211215,20211231,9360,234,0,0,0.025,234
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20211215,20211231,9360,234,0,0,0.025,234
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20211215,20211231,9360,234,0,0,0.025,234
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20211215,20211231,9360,234,0,0,0.025,234
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20211215,20211231,9360,234,0,0,0.025,234
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20211208,20220113,3000,840,0,0,0.28,840
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220107,20220201,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPC,US56585A1025,20220215,20220310,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220315,20220331,9360,234,0,0,0.025,234
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220315,20220331,9360,234,0,0,0.025,234
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220315,20220331,9360,234,0,0,0.025,234
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220315,20220331,9360,234,0,0,0.025,234
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220315,20220331,9360,234,0,0,0.025,234
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220315,20220331,9360,234,0,0,0.025,234
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220315,20220331,9360,234,0,0,0.025,234
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220315,20220331,9360,234,0,0,0.025,234
IWV,US4642876894,20220324,20220330,12275,9404.48,0,0,0.766149,9404.48
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220315,20220331,9360,234,0,0,0.025,234
IWV,US4642876894,20220324,20220330,12275,9404.48,0,0,0.766149,9404.48
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220315,20220331,9360,234,0,0,0.025,234
IWV,US4642876894,20220324,20220330,12275,9404.48,0,0,0.766149,9404.48
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220315,20220331,9360,234,0,0,0.025,234
IWV,US4642876894,20220324,20220330,12275,9404.48,0,0,0.766149,9404.48
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
EVC,US29382R1077,20220315,20220331,9360,234,0,0,0.025,234
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
MPW,US58463J3041,20220316,20220414,3000,870,0,0,0.29,870
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
VZ,US92343V1044,20220407,20220502,1100,704,0,0,0.64,704
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASML,USN070592100,20220503,20220512,86,360.36,54.05,0,4.19025,306.31
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASML,USN070592100,20220503,20220512,86,360.36,54.05,0,4.19025,306.31
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASML,USN070592100,20220503,20220512,86,360.36,54.05,0,4.19025,306.31
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASML,USN070592100,20220503,20220512,86,335.22,50.28,0,3.89795,284.94
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASML,USN070592100,20220503,20220512,86,335.22,50.28,0,3.89795,284.94
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASML,USN070592100,20220503,20220512,86,335.22,50.28,0,3.89795,284.94
CAKE,US1630721017,20220510,20220524,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ASML,USN070592100,20220503,20220512,86,335.22,50.28,0,3.89795,284.94
CAKE,US1630721017,20220510,20220524,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220510,20220524,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220510,20220524,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220510,20220524,1785,481.95,0,0,0.27,481.95
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220510,20220524,1785,481.95,0,0,0.27,481.95
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220510,20220524,1785,481.95,0,0,0.27,481.95
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220510,20220524,1785,481.95,0,0,0.27,481.95
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220510,20220524,1785,481.95,0,0,0.27,481.95
MPC,US56585A1025,20220517,20220610,797,462.26,0,0,0.58,462.26
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
CAKE,US1630721017,20220510,20220524,1785,481.95,0,0,0.27,481.95
