Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240207,37.3083,35.6,1328.18
ANET,US0404131064,20240207,13.8932,267.05,3710.18
CMG,US1696561059,20240207,1.4329,2666.99,3821.53
FMC,US3024913036,20240207,53,54.65,2896.45
IWV,US4642876894,20240207,460.2484,284.65,131009.71
LEU,US15643U1043,20240207,48.1488,47.64,2293.81
PCRX,US6951271005,20240207,86.1496,28.49,2454.4
PFE,US7170811035,20240207,100.1048,27.56,2758.89
SN,KYG8068L1086,20240207,28.7942,48.17,1387.02
SOXX,US4642875235,20240207,5.4308,606.71,3294.92
TFC,US89832Q1094,20240207,57.6923,36.01,2077.5
VSH,US9282981086,20240207,-123,21.19,-2606.37
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240208,37.3083,36.51,1362.13
ANET,US0404131064,20240208,13.8932,275.89,3832.99
CMG,US1696561059,20240208,1.4329,2620.48,3754.89
FMC,US3024913036,20240208,53,52.04,2758.12
IWV,US4642876894,20240208,460.2484,285.18,131253.64
LEU,US15643U1043,20240208,48.1488,46.54,2240.85
PCRX,US6951271005,20240208,86.1496,27.7,2386.34
PFE,US7170811035,20240208,100.1048,27.57,2759.89
SN,KYG8068L1086,20240208,28.7942,49.87,1435.97
SOXX,US4642875235,20240208,5.4308,617.14,3351.56
TFC,US89832Q1094,20240208,57.6923,35.51,2048.65
VSH,US9282981086,20240208,-123,21.85,-2687.55
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240209,37.3083,37.19,1387.5
ANET,US0404131064,20240209,13.8932,282.45,3924.13
CMG,US1696561059,20240209,1.4329,2638.35,3780.49
FMC,US3024913036,20240209,53,51.75,2742.75
IWV,US4642876894,20240209,460.2484,287.12,132146.52
LEU,US15643U1043,20240209,48.1488,45.69,2199.92
PCRX,US6951271005,20240209,86.1496,28.78,2479.39
PFE,US7170811035,20240209,100.1048,27.56,2758.89
SN,KYG8068L1086,20240209,28.7942,51.02,1469.08
SOXX,US4642875235,20240209,5.4308,629.43,3418.31
TFC,US89832Q1094,20240209,57.6923,35.84,2067.69
VSH,US9282981086,20240209,-123,22.3,-2742.9
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240212,37.3083,37.33,1392.72
ANET,US0404131064,20240212,13.8932,280.88,3902.32
CMG,US1696561059,20240212,1.4329,2608.23,3737.33
FMC,US3024913036,20240212,53,53.61,2841.33
IWV,US4642876894,20240212,460.2484,287.21,132187.94
LEU,US15643U1043,20240212,48.1488,46.98,2262.03
PCRX,US6951271005,20240212,86.1496,30.02,2586.21
PFE,US7170811035,20240212,100.1048,27.66,2768.9
SN,KYG8068L1086,20240212,28.7942,52.36,1507.66
SOXX,US4642875235,20240212,5.4308,628.29,3412.12
TFC,US89832Q1094,20240212,57.6923,36.01,2077.5
VSH,US9282981086,20240212,-123,22.53,-2771.19
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240213,37.3083,36.57,1364.36
ANET,US0404131064,20240213,13.8932,265.51,3688.78
CMG,US1696561059,20240213,1.4329,2599.14,3724.31
FMC,US3024913036,20240213,53,51.49,2728.97
IWV,US4642876894,20240213,460.2484,282.76,130139.84
LEU,US15643U1043,20240213,48.1488,45.42,2186.92
PCRX,US6951271005,20240213,86.1496,29.21,2516.43
PFE,US7170811035,20240213,100.1048,26.97,2699.83
SN,KYG8068L1086,20240213,28.7942,50.79,1462.46
SOXX,US4642875235,20240213,5.4308,615.38,3342.01
TFC,US89832Q1094,20240213,57.6923,34.94,2015.77
VSH,US9282981086,20240213,-123,21.15,-2601.45
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240214,37.3083,37.3,1391.6
ANET,US0404131064,20240214,13.8932,265.67,3691.01
CMG,US1696561059,20240214,1.4329,2620.19,3754.47
FMC,US3024913036,20240214,53,51.13,2709.89
IWV,US4642876894,20240214,460.2484,285.82,131548.2
LEU,US15643U1043,20240214,48.1488,44.82,2158.03
PCRX,US6951271005,20240214,86.1496,29.23,2518.15
PFE,US7170811035,20240214,100.1048,27.11,2713.84
SN,KYG8068L1086,20240214,28.7942,50.9,1465.62
SOXX,US4642875235,20240214,5.4308,629.28,3417.49
TFC,US89832Q1094,20240214,57.6923,35.41,2042.88
VSH,US9282981086,20240214,-123,21.67,-2665.41
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240215,37.3083,37.75,1408.39
ANET,US0404131064,20240215,13.8932,266.5,3702.54
CMG,US1696561059,20240215,1.4329,2618,3751.33
FMC,US3024913036,20240215,53,51.74,2742.22
IWV,US4642876894,20240215,460.2484,288.11,132602.17
LEU,US15643U1043,20240215,48.1488,45.49,2190.29
PCRX,US6951271005,20240215,86.1496,29.66,2555.2
PFE,US7170811035,20240215,100.1048,27.51,2753.88
SN,KYG8068L1086,20240215,28.7942,51.46,1481.75
SOXX,US4642875235,20240215,5.4308,628.68,3414.24
TFC,US89832Q1094,20240215,57.6923,36.33,2095.96
VSH,US9282981086,20240215,-123,22.3,-2742.9
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240216,37.3083,37.52,1399.81
ANET,US0404131064,20240216,13.8932,261.75,3636.55
CMG,US1696561059,20240216,1.4329,2598.43,3723.29
FMC,US3024913036,20240216,53,52.34,2774.02
IWV,US4642876894,20240216,460.2484,286.53,131874.97
LEU,US15643U1043,20240216,48.1488,44.02,2119.51
PCRX,US6951271005,20240216,86.1496,29.08,2505.23
PFE,US7170811035,20240216,100.1048,27.62,2764.89
SN,KYG8068L1086,20240216,28.7942,52.51,1511.98
SOXX,US4642875235,20240216,5.4308,625.12,3394.9
TFC,US89832Q1094,20240216,57.6923,36.1,2082.69
VSH,US9282981086,20240216,-123,22.28,-2740.44
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240219,37.3083,37.52,1399.81
ANET,US0404131064,20240219,13.8932,261.75,3636.55
CMG,US1696561059,20240219,1.4329,2598.43,3723.29
FMC,US3024913036,20240219,53,52.34,2774.02
IWV,US4642876894,20240219,460.2484,286.53,131874.97
LEU,US15643U1043,20240219,48.1488,44.02,2119.51
PCRX,US6951271005,20240219,86.1496,29.08,2505.23
PFE,US7170811035,20240219,100.1048,27.62,2764.89
SN,KYG8068L1086,20240219,28.7942,52.51,1511.98
SOXX,US4642875235,20240219,5.4308,625.12,3394.9
TFC,US89832Q1094,20240219,57.6923,36.1,2082.69
VSH,US9282981086,20240219,-123,22.28,-2740.44
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240220,37.3083,38.92,1452.04
ANET,US0404131064,20240220,13.8932,259.61,3606.81
CMG,US1696561059,20240220,1.4329,2580.2,3697.17
FMC,US3024913036,20240220,53,50.99,2702.47
IWV,US4642876894,20240220,460.2484,284.63,131000.5
LEU,US15643U1043,20240220,48.1488,42.47,2044.88
PCRX,US6951271005,20240220,86.1496,29.86,2572.43
PFE,US7170811035,20240220,100.1048,27.59,2761.89
SN,KYG8068L1086,20240220,28.7942,52.45,1510.26
SOXX,US4642875235,20240220,5.4308,614.6,3337.77
TFC,US89832Q1094,20240220,57.6923,35.56,2051.54
VSH,US9282981086,20240220,-123,21.84,-2686.32
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240221,37.3083,39.18,1461.74
ANET,US0404131064,20240221,13.8932,254.49,3535.68
CMG,US1696561059,20240221,1.4329,2569.48,3681.81
FMC,US3024913036,20240221,53,51.11,2708.83
IWV,US4642876894,20240221,460.2484,284.8,131078.74
LEU,US15643U1043,20240221,48.1488,42.79,2060.29
PCRX,US6951271005,20240221,86.1496,29.7,2558.64
PFE,US7170811035,20240221,100.1048,27.67,2769.9
SN,KYG8068L1086,20240221,28.7942,53.92,1552.58
SOXX,US4642875235,20240221,5.4308,613.19,3330.11
TFC,US89832Q1094,20240221,57.6923,35.77,2063.65
VSH,US9282981086,20240221,-123,21.42,-2634.66
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240222,37.3083,39.38,1469.2
ANET,US0404131064,20240222,13.8932,268.76,3733.94
CMG,US1696561059,20240222,1.4329,2627.37,3764.76
FMC,US3024913036,20240222,53,51.65,2737.45
IWV,US4642876894,20240222,460.2484,290.22,133573.29
LEU,US15643U1043,20240222,48.1488,41.92,2018.4
PCRX,US6951271005,20240222,86.1496,29.97,2581.9
PFE,US7170811035,20240222,100.1048,27.55,2757.89
SN,KYG8068L1086,20240222,28.7942,53.23,1532.72
SOXX,US4642875235,20240222,5.4308,643.41,3494.23
TFC,US89832Q1094,20240222,57.6923,35.64,2056.15
VSH,US9282981086,20240222,-123,21.52,-2646.96
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240223,37.3083,38.65,1441.97
ANET,US0404131064,20240223,13.8932,267.66,3718.65
CMG,US1696561059,20240223,1.4329,2646.72,3792.49
FMC,US3024913036,20240223,53,52.38,2776.14
IWV,US4642876894,20240223,460.2484,290.5,133702.16
LEU,US15643U1043,20240223,48.1488,40.95,1971.69
PCRX,US6951271005,20240223,86.1496,30.04,2587.93
PFE,US7170811035,20240223,100.1048,27.76,2778.91
SN,KYG8068L1086,20240223,28.7942,53.76,1547.98
SOXX,US4642875235,20240223,5.4308,636.47,3456.54
TFC,US89832Q1094,20240223,57.6923,35.24,2033.08
VSH,US9282981086,20240223,-123,21.71,-2670.33
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240226,37.3083,37.71,1406.9
ANET,US0404131064,20240226,13.8932,273.74,3803.12
CMG,US1696561059,20240226,1.4329,2660.45,3812.16
FMC,US3024913036,20240226,53,52.54,2784.62
IWV,US4642876894,20240226,460.2484,289.67,133320.15
LEU,US15643U1043,20240226,48.1488,41.11,1979.4
PCRX,US6951271005,20240226,86.1496,29.74,2562.09
PFE,US7170811035,20240226,100.1048,27.18,2720.85
SN,KYG8068L1086,20240226,28.7942,54.6,1572.16
SOXX,US4642875235,20240226,5.4308,642.75,3490.65
TFC,US89832Q1094,20240226,57.6923,34.53,1992.12
VSH,US9282981086,20240226,-123,21.83,-2685.09
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240227,37.3083,38.5,1436.37
ANET,US0404131064,20240227,13.8932,271.91,3777.7
CMG,US1696561059,20240227,1.4329,2645.24,3790.36
FMC,US3024913036,20240227,53,52.78,2797.34
IWV,US4642876894,20240227,460.2484,290.41,133660.74
LEU,US15643U1043,20240227,48.1488,39.97,1924.51
PCRX,US6951271005,20240227,86.1496,29.85,2571.57
PFE,US7170811035,20240227,100.1048,26.89,2691.82
SN,KYG8068L1086,20240227,28.7942,53.77,1548.26
SOXX,US4642875235,20240227,5.4308,642.11,3487.17
TFC,US89832Q1094,20240227,57.6923,34.88,2012.31
VSH,US9282981086,20240227,-123,21.76,-2676.48
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240228,37.3083,38.08,1420.7
ANET,US0404131064,20240228,13.8932,273.17,3795.21
FMC,US3024913036,20240228,53,51.29,2718.37
IWV,US4642876894,20240228,473.7011,289.86,137307
LEU,US15643U1043,20240228,48.1488,40.84,1966.4
PCRX,US6951271005,20240228,86.1496,29.91,2576.73
PFE,US7170811035,20240228,100.1048,27.04,2706.83
SN,KYG8068L1086,20240228,28.7942,53.8,1549.13
SOXX,US4642875235,20240228,5.4308,634.89,3447.96
TFC,US89832Q1094,20240228,57.6923,34.81,2008.27
VSH,US9282981086,20240228,-123,21.87,-2690.01
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240229,37.3083,37.39,1394.96
ANET,US0404131064,20240229,13.8932,277.54,3855.92
FMC,US3024913036,20240229,53,56.39,2988.67
IWV,US4642876894,20240229,473.7011,291.38,138027.03
LEU,US15643U1043,20240229,48.1488,40.79,1963.99
PCRX,US6951271005,20240229,86.1496,29.72,2560.37
PFE,US7170811035,20240229,100.1048,26.56,2658.78
SN,KYG8068L1086,20240229,28.7942,54,1554.89
SOXX,US4642875235,20240229,5.4308,652.09,3541.37
TFC,US89832Q1094,20240229,57.6923,34.98,2018.08
VSH,US9282981086,20240229,-123,21.75,-2675.25
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240301,37.3083,37,1380.41
ANET,US0404131064,20240301,13.8932,287.74,3997.63
FMC,US3024913036,20240301,53,57.31,3037.43
IWV,US4642876894,20240301,473.7011,293.81,139178.12
LEU,US15643U1043,20240301,48.1488,41.44,1995.29
PCRX,US6951271005,20240301,86.1496,28.86,2486.28
PFE,US7170811035,20240301,100.1048,26.59,2661.79
SN,KYG8068L1086,20240301,28.7942,55.83,1607.58
SOXX,US4642875235,20240301,5.4308,679.84,3692.08
TFC,US89832Q1094,20240301,57.6923,35.26,2034.23
VSH,US9282981086,20240301,-123,22.49,-2766.27
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240304,37.3083,36.87,1375.56
ANET,US0404131064,20240304,13.8932,287.94,4000.41
FMC,US3024913036,20240304,53,58.8,3116.4
IWV,US4642876894,20240304,473.7011,293.55,139054.96
LEU,US15643U1043,20240304,48.1488,41.39,1992.88
PCRX,US6951271005,20240304,86.1496,29.2,2515.57
PFE,US7170811035,20240304,100.1048,25.89,2591.71
SN,KYG8068L1086,20240304,28.7942,56.45,1625.43
SOXX,US4642875235,20240304,5.4308,686.52,3728.35
TFC,US89832Q1094,20240304,57.6923,36.17,2086.73
VSH,US9282981086,20240304,-123,22.85,-2810.55
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240305,37.3083,37.21,1388.24
ANET,US0404131064,20240305,13.8932,280.47,3896.63
FMC,US3024913036,20240305,53,59.71,3164.63
IWV,US4642876894,20240305,473.7011,290.36,137543.85
LEU,US15643U1043,20240305,48.1488,40,1925.95
PCRX,US6951271005,20240305,86.1496,29.44,2536.24
PFE,US7170811035,20240305,100.1048,26.08,2610.73
SN,KYG8068L1086,20240305,28.7942,56.25,1619.67
SOXX,US4642875235,20240305,5.4308,673.06,3655.25
TFC,US89832Q1094,20240305,57.6923,37.07,2138.65
VSH,US9282981086,20240305,-123,22.85,-2810.55
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240306,37.3083,36.96,1378.91
ANET,US0404131064,20240306,13.8932,284.5,3952.62
FMC,US3024913036,20240306,53,61.52,3260.56
IWV,US4642876894,20240306,473.7011,292.25,138439.15
LEU,US15643U1043,20240306,48.1488,40.8,1964.47
PCRX,US6951271005,20240306,86.1496,30.11,2593.96
PFE,US7170811035,20240306,100.1048,27.19,2721.85
SN,KYG8068L1086,20240306,28.7942,55.38,1594.62
SOXX,US4642875235,20240306,5.4308,689.6,3745.08
TFC,US89832Q1094,20240306,57.6923,37.27,2150.19
VSH,US9282981086,20240306,-123,23.04,-2833.92
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240307,37.3083,37.28,1390.85
ANET,US0404131064,20240307,19.9932,286.48,5727.65
FMC,US3024913036,20240307,53,63.4,3360.2
IWV,US4642876894,20240307,469.7011,295.06,138590.01
LEU,US15643U1043,20240307,48.1488,41.7,2007.8
PCRX,US6951271005,20240307,86.1496,30.64,2639.62
PFE,US7170811035,20240307,100.1048,26.79,2681.81
SN,KYG8068L1086,20240307,28.7942,55.68,1603.26
SOXX,US4642875235,20240307,16.2924,237.75,3873.52
TFC,US89832Q1094,20240307,57.6923,36.92,2130
SPHR,US55826T1025,20240307,-11,50.89,-559.79
VSH,US9282981086,20240307,-123,23.46,-2885.58
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240308,37.3083,36.59,1365.11
ANET,US0404131064,20240308,19.9932,273.11,5460.34
FMC,US3024913036,20240308,53,62.69,3322.57
IWV,US4642876894,20240308,469.7011,293.24,137735.15
LEU,US15643U1043,20240308,48.1488,40.05,1928.36
PCRX,US6951271005,20240308,86.1496,31.41,2705.96
PFE,US7170811035,20240308,100.1048,27.22,2724.85
SN,KYG8068L1086,20240308,28.7942,56,1612.48
SOXX,US4642875235,20240308,16.2924,228.13,3716.79
TFC,US89832Q1094,20240308,57.6923,37.44,2160
SPHR,US55826T1025,20240308,-11,48.76,-536.36
VSH,US9282981086,20240308,-123,23.22,-2856.06
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240311,37.3083,37.36,1393.84
ANET,US0404131064,20240311,19.9932,271.02,5418.56
FMC,US3024913036,20240311,53,64.16,3400.48
IWV,US4642876894,20240311,469.7011,292.74,137500.3
LEU,US15643U1043,20240311,48.1488,39.37,1895.62
PCRX,US6951271005,20240311,86.1496,31.02,2672.36
PFE,US7170811035,20240311,100.1048,28.37,2839.97
SN,KYG8068L1086,20240311,28.7942,55.88,1609.02
SOXX,US4642875235,20240311,16.2924,225.1,3667.42
TFC,US89832Q1094,20240311,57.6923,37.23,2147.88
SPHR,US55826T1025,20240311,-11,48.06,-528.66
VSH,US9282981086,20240311,-123,23.18,-2851.14
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240312,37.3083,38.61,1440.47
ANET,US0404131064,20240312,19.9932,281.86,5635.28
FMC,US3024913036,20240312,53,63.85,3384.05
IWV,US4642876894,20240312,469.7011,295.56,138824.86
LEU,US15643U1043,20240312,48.1488,40.03,1927.4
PCRX,US6951271005,20240312,86.1496,30.56,2632.73
PFE,US7170811035,20240312,100.1048,28.01,2803.94
SN,KYG8068L1086,20240312,28.7942,57.29,1649.62
SOXX,US4642875235,20240312,16.2924,229.77,3743.5
TFC,US89832Q1094,20240312,57.6923,36.93,2130.58
SPHR,US55826T1025,20240312,-11,48.23,-530.53
VSH,US9282981086,20240312,-123,23.24,-2858.52
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240313,37.3083,39.37,1468.83
ANET,US0404131064,20240313,19.9932,280.71,5612.29
FMC,US3024913036,20240313,53,65.71,3482.63
IWV,US4642876894,20240313,469.7011,295.49,138791.98
LEU,US15643U1043,20240313,48.1488,38.67,1861.91
PCRX,US6951271005,20240313,86.1496,30.29,2609.47
PFE,US7170811035,20240313,100.1048,28.22,2824.96
SN,KYG8068L1086,20240313,28.7942,58.33,1679.57
SOXX,US4642875235,20240313,16.2924,224.17,3652.27
TFC,US89832Q1094,20240313,57.6923,36.45,2102.88
SPHR,US55826T1025,20240313,-11,48.32,-531.52
VSH,US9282981086,20240313,-123,22.62,-2782.26
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240314,37.3083,38.16,1423.68
ANET,US0404131064,20240314,19.9932,284.02,5678.47
FMC,US3024913036,20240314,53,64.07,3395.71
IWV,US4642876894,20240314,469.7011,294.32,138242.43
LEU,US15643U1043,20240314,48.1488,38.51,1854.21
PCRX,US6951271005,20240314,86.1496,29.26,2520.74
PFE,US7170811035,20240314,100.1048,28.13,2815.95
SN,KYG8068L1086,20240314,28.7942,57.53,1656.53
SOXX,US4642875235,20240314,16.2924,220.34,3589.87
TFC,US89832Q1094,20240314,57.6923,35.02,2020.38
SPHR,US55826T1025,20240314,-11,48.69,-535.59
VSH,US9282981086,20240314,-123,22.15,-2724.45
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240315,37.3083,38.18,1424.43
ANET,US0404131064,20240315,19.9932,277.73,5552.71
FMC,US3024913036,20240315,53,65.05,3447.65
IWV,US4642876894,20240315,469.7011,292.34,137312.42
LEU,US15643U1043,20240315,48.1488,38.25,1841.69
PCRX,US6951271005,20240315,86.1496,29.41,2533.66
PFE,US7170811035,20240315,100.1048,27.94,2796.93
SN,KYG8068L1086,20240315,28.7942,57.95,1668.62
SOXX,US4642875235,20240315,16.2924,218.76,3564.13
TFC,US89832Q1094,20240315,57.6923,34.86,2011.15
SPHR,US55826T1025,20240315,-11,48.28,-531.08
VSH,US9282981086,20240315,-123,22.18,-2728.14
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240318,37.3083,38.21,1425.55
ANET,US0404131064,20240318,19.9932,289.32,5784.43
FMC,US3024913036,20240318,53,66.06,3501.18
IWV,US4642876894,20240318,469.7011,293.99,138087.43
LEU,US15643U1043,20240318,48.1488,38.77,1866.73
PCRX,US6951271005,20240318,86.1496,29.29,2523.32
PFE,US7170811035,20240318,100.1048,27.72,2774.91
SN,KYG8068L1086,20240318,28.7942,57.62,1659.12
SOXX,US4642875235,20240318,16.2924,218.59,3561.36
TFC,US89832Q1094,20240318,57.6923,34.93,2015.19
SPHR,US55826T1025,20240318,-11,46.13,-507.43
VSH,US9282981086,20240318,-123,21.42,-2634.66
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240319,37.3083,37.82,1411
ANET,US0404131064,20240319,19.9932,286.92,5736.45
FMC,US3024913036,20240319,53,61.67,3268.51
IWV,US4642876894,20240319,469.7011,295.72,138900.01
LEU,US15643U1043,20240319,48.1488,39.07,1881.17
PCRX,US6951271005,20240319,86.1496,29.47,2538.83
PFE,US7170811035,20240319,100.1048,27.63,2765.9
SN,KYG8068L1086,20240319,28.7942,59.15,1703.18
SOXX,US4642875235,20240319,16.2924,216.76,3531.54
TFC,US89832Q1094,20240319,57.6923,35.7,2059.62
SPHR,US55826T1025,20240319,-11,47.08,-517.88
VSH,US9282981086,20240319,-123,21.49,-2643.27
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240320,37.3083,38.78,1446.82
ANET,US0404131064,20240320,19.9932,296.58,5929.58
FMC,US3024913036,20240320,53,64.11,3397.83
IWV,US4642876894,20240320,469.7011,298.59,140248.05
LEU,US15643U1043,20240320,48.1488,41.05,1976.51
PCRX,US6951271005,20240320,86.1496,30.02,2586.21
PFE,US7170811035,20240320,100.1048,27.7,2772.9
SN,KYG8068L1086,20240320,28.7942,59.59,1715.85
SOXX,US4642875235,20240320,16.2924,220.45,3591.66
TFC,US89832Q1094,20240320,57.6923,36.82,2124.23
SPHR,US55826T1025,20240320,-11,46.81,-514.91
VSH,US9282981086,20240320,-123,21.67,-2665.41
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240321,37.3083,39.76,1483.38
ANET,US0404131064,20240321,19.9932,304.6,6089.93
FMC,US3024913036,20240321,53,64.91,3440.23
IWV,US4642876894,20240321,469.7011,299.16,140515.78
LEU,US15643U1043,20240321,48.1488,41.29,1988.06
PCRX,US6951271005,20240321,86.1496,29.29,2523.32
PFE,US7170811035,20240321,100.1048,27.66,2768.9
SN,KYG8068L1086,20240321,28.7942,59.59,1715.85
SOXX,US4642875235,20240321,16.2924,225.18,3668.72
TFC,US89832Q1094,20240321,57.6923,38.05,2195.19
SPHR,US55826T1025,20240321,-11,46.61,-512.71
VSH,US9282981086,20240321,-123,22.27,-2739.21
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240322,37.3083,39.56,1475.92
ANET,US0404131064,20240322,19.9932,306.42,6126.32
FMC,US3024913036,20240322,53,62.36,3305.08
IWV,US4642876894,20240322,469.7011,298.38,140149.41
LEU,US15643U1043,20240322,48.1488,40.37,1943.77
PCRX,US6951271005,20240322,86.1496,28.67,2469.91
PFE,US7170811035,20240322,100.1048,27.36,2738.87
SN,KYG8068L1086,20240322,28.7942,60.44,1740.32
SOXX,US4642875235,20240322,16.2924,225.45,3673.12
TFC,US89832Q1094,20240322,57.6923,37.69,2174.42
SPHR,US55826T1025,20240322,-11,45.66,-502.26
VSH,US9282981086,20240322,-123,22.01,-2707.23
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240325,37.3083,39.68,1480.39
ANET,US0404131064,20240325,19.9932,305.5,6107.92
FMC,US3024913036,20240325,53,62.82,3329.46
IWV,US4642876894,20240325,469.7011,297.51,139740.77
LEU,US15643U1043,20240325,48.1488,40.87,1967.84
PCRX,US6951271005,20240325,86.1496,29.23,2518.15
PFE,US7170811035,20240325,100.1048,27.43,2745.87
SN,KYG8068L1086,20240325,28.7942,60.31,1736.58
SOXX,US4642875235,20240325,16.2924,224.57,3658.78
TFC,US89832Q1094,20240325,57.6923,37.6,2169.23
SPHR,US55826T1025,20240325,-11,44.91,-494.01
VSH,US9282981086,20240325,-123,22.51,-2768.73
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240326,37.3083,39.87,1487.48
ANET,US0404131064,20240326,19.9932,297.83,5954.57
FMC,US3024913036,20240326,53,62.44,3309.32
IWV,US4642876894,20240326,469.7011,296.95,139477.74
LEU,US15643U1043,20240326,48.1488,39.32,1893.21
PCRX,US6951271005,20240326,86.1496,28.51,2456.13
PFE,US7170811035,20240326,100.1048,27.59,2761.89
SN,KYG8068L1086,20240326,28.7942,60.89,1753.28
SOXX,US4642875235,20240326,16.2924,222.88,3631.25
TFC,US89832Q1094,20240326,57.6923,37.6,2169.23
SPHR,US55826T1025,20240326,-11,45.47,-500.17
VSH,US9282981086,20240326,-123,22.15,-2724.45
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240327,37.3083,42.01,1567.32
ANET,US0404131064,20240327,19.9932,288.41,5766.24
FMC,US3024913036,20240327,53,62.7,3323.1
IWV,US4642876894,20240327,469.7011,299.9,140863.36
LEU,US15643U1043,20240327,48.1488,41.07,1977.47
PCRX,US6951271005,20240327,86.1496,29.04,2501.78
PFE,US7170811035,20240327,100.1048,27.78,2780.91
SN,KYG8068L1086,20240327,28.7942,62.94,1812.31
SOXX,US4642875235,20240327,16.2924,225.68,3676.87
TFC,US89832Q1094,20240327,57.6923,38.59,2226.35
SPHR,US55826T1025,20240327,-11,49.27,-541.97
VSH,US9282981086,20240327,-123,22.88,-2814.24
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240328,37.3083,42.99,1603.88
ANET,US0404131064,20240328,19.9932,289.98,5797.63
FMC,US3024913036,20240328,53,63.7,3376.1
IWV,US4642876894,20240328,469.7011,300.08,140947.91
LEU,US15643U1043,20240328,48.1488,41.53,1999.62
PCRX,US6951271005,20240328,86.1496,29.22,2517.29
PFE,US7170811035,20240328,100.1048,27.75,2777.91
SN,KYG8068L1086,20240328,28.7942,62.29,1793.59
SOXX,US4642875235,20240328,16.2924,225.92,3680.78
TFC,US89832Q1094,20240328,57.6923,38.98,2248.85
SPHR,US55826T1025,20240328,-11,49.08,-539.88
VSH,US9282981086,20240328,-123,22.68,-2789.64
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
ALK,US0116591092,20240329,37.3083,42.99,1603.88
ANET,US0404131064,20240329,19.9932,289.98,5797.63
FMC,US3024913036,20240329,53,63.7,3376.1
IWV,US4642876894,20240329,469.7011,300.08,140947.91
LEU,US15643U1043,20240329,48.1488,41.53,1999.62
PCRX,US6951271005,20240329,86.1496,29.22,2517.29
PFE,US7170811035,20240329,100.1048,27.75,2777.91
SN,KYG8068L1086,20240329,28.7942,62.29,1793.59
SOXX,US4642875235,20240329,16.2924,225.92,3680.78
TFC,US89832Q1094,20240329,57.6923,38.98,2248.85
